"Account";"Name";"FullName";"AccessControlType";"AccessRights"
"WORK\Publiczny";"PUBLICZNY";"\\wawsrvfs002\groups$\PUBLICZNY";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\Sekretariat";"Sekretariat";"\\wawsrvfs002\groups$\Sekretariat";"Allow";"Modify, Synchronize"
"WORK\Sekretariat";"Sekretariat";"\\wawsrvfs002\groups$\Sekretariat";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\SUZI-global-rw";"SUZI";"\\wawsrvfs002\groups$\SUZI";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\SUZI-global-ro";"SUZI";"\\wawsrvfs002\groups$\SUZI";"Allow";"ReadAndExecute, Synchronize"
"BIUROOFIZ1\SUZI-global";"SUZI";"\\wawsrvfs002\groups$\SUZI";"Allow";"ReadAndExecute, Synchronize"
"S-1-5-21-4230375484-2373736186-463170032-50133";"SUZI";"\\wawsrvfs002\groups$\SUZI";"Allow";"FullControl"
"WORK\Security - VFS All Users";"SUZI";"\\wawsrvfs002\groups$\SUZI";"Allow";"ReadAndExecute, Synchronize"
"WORK\SUZI";"SUZI";"\\wawsrvfs002\groups$\SUZI";"Allow";"ReadAndExecute, Synchronize"
"WORK\szymanskim!";"SUZI";"\\wawsrvfs002\groups$\SUZI";"Allow";"FullControl"
"BIUROOFIZ1\szkolenia-g-rw";"SZKOLENIA";"\\wawsrvfs002\groups$\SZKOLENIA";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\szkolenia-g-ro";"SZKOLENIA";"\\wawsrvfs002\groups$\SZKOLENIA";"Allow";"ReadAndExecute, Synchronize"
"WORK\szkolenia";"SZKOLENIA";"\\wawsrvfs002\groups$\SZKOLENIA";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\TFI-global-rw";"TFI";"\\wawsrvfs002\groups$\TFI";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\TFI-global-ro";"TFI";"\\wawsrvfs002\groups$\TFI";"Allow";"ReadAndExecute, Synchronize"
"WORK\TFI";"TFI";"\\wawsrvfs002\groups$\TFI";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\ZRS-global-rw";"ZRS";"\\wawsrvfs002\groups$\ZRS";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\ZRS-global-ro";"ZRS";"\\wawsrvfs002\groups$\ZRS";"Allow";"ReadAndExecute, Synchronize"
"WORK\ZRS";"ZRS";"\\wawsrvfs002\groups$\ZRS";"Allow";"Modify, Synchronize"
"BIUROOFIZ1\ZUD-g-ro";"ZUD";"\\wawsrvfs002\groups$\ZUD";"Allow";"ReadAndExecute, Synchronize"
"BIUROOFIZ1\ZUD-g-rw";"ZUD";"\\wawsrvfs002\groups$\ZUD";"Allow";"Modify, Synchronize"
"WORK\ZUD";"ZUD";"\\wawsrvfs002\groups$\ZUD";"Allow";"Modify, Synchronize"
